uuid,type,city,street,date,severity
29139230,none,santiago,av. cardenal jose maria caro,2025-04-27 21:42:01,5
29727898,none,san bernardo,av. carlos condell,2025-04-27 21:52:40,5
29727910,none,valle grande,av. san luis,2025-04-27 21:52:40,5
29579430,none,providencia,california,2025-04-27 21:50:00,5
224767446,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:28,5
1224403346,none,conchali,av. independencia,2025-03-27 02:41:30,5
1262014026,none,conchali,av. independencia,2025-04-22 05:46:52,5
25120778,none,san jose de maipo,comercio,2025-04-27 20:25:02,5
28889358,none,peñalolen,av. tobalaba,2025-04-27 21:38:03,5
224771298,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:28,5
153207978,none,conchali,av. independencia,2025-03-18 09:34:23,5
29162546,none,el bosque,gran avenida jose miguel carrera,2025-04-27 21:42:02,5
29423884,none,peñalolen,antupiren,2025-04-27 21:47:21,5
224865684,none,"malloco, peñaflor",los aromos,2025-04-27 02:29:50,5
224729342,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:27,5
29636696,none,la cisterna,fuenzalida urrejola,2025-04-27 21:51:22,5
1205036828,none,renca,olimpo,2025-04-09 02:38:19,5
28291082,none,puente alto,av. domingo tocornal,2025-04-27 21:26:02,5
620557650,none,maipu,av. hugo bravo,2025-04-18 04:02:39,5
27050022,none,quilicura,san luis,2025-04-27 21:03:24,5
29708574,none,huechuraba,santa elena de huechuraba,2025-04-27 21:52:40,5
29636620,none,san joaquin,padre mariano puga,2025-04-27 21:51:21,5
1819200932,none,pudahuel,puerto madero,2025-04-23 21:50:26,5
29560846,none,la florida,granaderos,2025-04-27 21:50:01,5
29123930,none,huechuraba,av. americo vespucio,2025-04-27 21:42:02,5
29560854,none,las condes,av. cristobal colon,2025-04-27 21:50:02,5
29640732,none,las condes,flor de azucena,2025-04-27 21:51:22,5
52586232,none,cerro navia,vicuña rozas,2025-03-19 08:24:34,5
1159453164,none,conchali,av. independencia,2025-03-25 06:47:43,5
29518052,none,la florida,general arriagada,2025-04-27 21:49:59,5
29601838,none,providencia,carlos antunez,2025-04-27 21:51:19,5
28104770,none,san bernardo,martin de solis,2025-04-27 21:23:22,5
29234498,none,estacion central,oceanica,2025-04-27 21:43:21,5
53276510,none,conchali,av. independencia,2025-04-13 02:29:35,5
624494848,none,la cisterna,av. ossa,2025-04-18 05:39:11,5
11079764,small,las condes,av. francisco bilbao,2025-04-27 17:08:38,5
29628874,none,lo prado,9 de julio,2025-04-27 21:51:19,5
573669956,none,maipu,longitudinal,2025-04-03 14:37:03,5
1262010120,none,conchali,av. independencia,2025-04-22 05:46:51,5
29423818,none,providencia,av. costanera andres bello,2025-04-27 21:47:20,5
26835382,none,san bernardo,av. colon norte,2025-04-27 20:58:05,5
573669958,none,maipu,longitudinal,2025-04-03 14:37:03,5
1262179150,none,maipu,longitudinal,2025-04-22 05:47:59,5
29352098,none,san bernardo,abraham prado marin,2025-04-27 21:46:01,5
266259410,none,cerro navia,vicuña rozas,2025-04-27 14:54:30,5
29564410,none,quinta normal,catamarca,2025-04-27 21:50:01,5
29495802,none,renca,estrecho de magallanes,2025-04-27 21:48:39,5
29477192,none,recoleta,pedro donoso,2025-04-27 21:48:40,5
29128098,none,independencia,colon,2025-04-27 21:42:03,5
29166022,none,batuco,los guerreros,2025-04-27 21:43:22,5
131893158,none,"malloco, peñaflor",los aromos,2025-04-15 17:47:09,5
28783774,none,san bernardo,baquedano,2025-04-27 21:35:23,5
29666778,none,providencia,av. pocuro,2025-04-27 21:51:19,5
774072992,none,pudahuel,salida a vespucio norte express > la florida / 5 sur / maipu,2025-04-17 15:39:40,5
29484536,none,puente alto,av. sargento menadier,2025-04-27 21:48:39,5
29602038,none,lampa,camino interior lo solar,2025-04-27 21:51:21,5
27152806,none,pudahuel,paso superior enea,2025-04-27 21:04:45,5
27681058,none,estacion central,san alberto hurtado,2025-04-27 21:15:21,5
29488450,none,san bernardo,maestranza,2025-04-27 21:48:40,5
1640814734,none,pudahuel,av. san pablo,2025-03-29 06:57:46,5
69696550,none,maipu,longitudinal,2025-04-25 22:55:53,5
29241846,none,renca,av. jose manuel balmaceda,2025-04-27 21:44:40,5
115310330,none,conchali,av. independencia,2025-04-01 07:22:07,5
1261973402,none,maipu,av. hugo bravo,2025-04-22 05:46:51,5
29735384,none,san bernardo,av. padre hurtado,2025-04-27 21:52:39,5
573669952,none,maipu,longitudinal,2025-04-03 14:37:03,5
29511064,none,santiago,garcia reyes,2025-04-27 21:48:40,5
1262014060,none,maipu,av. hugo bravo,2025-04-22 05:46:51,5
29484494,none,quilicura,av. manuel antonio matta,2025-04-27 21:48:39,5
28775712,none,providencia,bucarest,2025-04-27 21:35:23,5
29549054,none,san miguel,gran avenida jose miguel carrera,2025-04-27 21:50:00,5
28052720,none,maipu,av. lo espejo,2025-04-27 21:22:03,5
224767306,none,ñuñoa,romeo salinas,2025-04-27 02:28:27,5
28151088,none,vitacura,av. alonso de cordova,2025-04-27 21:23:23,5
131877696,none,"malloco, peñaflor",los aromos,2025-04-15 17:47:10,5
98371774,none,providencia,av. vitacura > oriente,2025-04-01 05:59:43,5
29541832,none,las condes,kennedy lateral,2025-04-27 21:50:01,5
28298748,none,maipu,av. pajaritos,2025-04-27 21:26:04,5
29268466,none,pedro aguirre cerda,,2025-04-27 21:44:41,5
29564276,none,renca,fresia,2025-04-27 21:50:00,5
29549024,none,lo espejo,av. santa anita,2025-04-27 21:50:00,5
29348124,none,puente alto,av. sargento menadier,2025-04-27 21:46:00,5
28836122,none,"nos, san bernardo",camino nos a los morros,2025-04-27 21:36:43,5
1262014028,none,conchali,av. independencia,2025-04-22 05:46:52,5
153195776,none,conchali,av. independencia,2025-04-01 11:39:41,5
29169928,none,el manzano,camino al volcan,2025-04-27 21:43:22,5
29192684,none,estacion central,corredor de buses,2025-04-27 21:43:21,5
29636672,none,las condes,leonardo da vinci,2025-04-27 21:51:21,5
1847920232,none,pudahuel,deposito express pudahuel,2025-04-24 02:32:04,5
224767440,none,"malloco, peñaflor",los olmos,2025-04-27 02:28:28,5
29586806,none,puente alto,av. eyzaguirre,2025-04-27 21:50:00,5
27957286,none,quinta normal,av. carrascal,2025-04-27 21:20:41,5
30203338,none,cerro navia,vicuña rozas,2025-04-12 20:42:41,5
620606626,none,maipu,longitudinal,2025-04-18 04:02:38,5
29412846,none,puente alto,av. camilo henriquez lateral,2025-04-27 21:47:20,5
1207643950,none,providencia,retorno a providencia,2025-04-21 21:41:45,5
29449702,none,puente alto,9 de agosto,2025-04-27 21:48:39,5
29143298,none,la florida,corredor transporte publico vicuña mackenna,2025-04-27 21:42:03,5
28927446,none,maipu,av. 3 poniente,2025-04-27 21:38:03,5
29522014,none,peñalolen,florencia,2025-04-27 21:50:01,5
573568570,none,maipu,longitudinal,2025-04-03 14:37:03,5
28809594,none,providencia,av. pedro de valdivia,2025-04-27 21:36:43,5
256456470,none,cerro navia,vicuña rozas,2025-02-19 02:38:30,5
98425980,none,pudahuel,acceso a autopista americo vespucio > ruta 68 / las condes,2025-04-01 05:59:43,5
573568626,none,maipu,longitudinal,2025-04-03 14:37:03,5
1205045020,none,conchali,av. independencia,2025-04-09 02:38:21,5
1224250422,none,cerro navia,vicuña rozas,2025-03-27 02:38:48,5
1317436208,none,conchali,av. independencia,2025-04-08 08:02:48,5
29590992,none,recoleta,av. guanaco,2025-04-27 21:50:03,5
29116886,none,san bernardo,calderon de la barca,2025-04-27 21:42:02,5
1160246598,none,conchali,quilicura,2025-03-26 17:10:49,5
594729880,none,conchali,av. independencia,2025-04-16 18:42:29,5
27148722,none,pudahuel,av. americo vespucio,2025-04-27 21:04:45,5
573704938,none,maipu,longitudinal,2025-04-03 14:37:03,5
29488406,none,ñuñoa,av. ossa,2025-04-27 21:48:39,5
29131888,none,la granja,av. santa rosa,2025-04-27 21:42:03,5
28578200,none,las condes,rosario norte,2025-04-27 21:31:25,5
28381546,none,la florida,av. americo vespucio,2025-04-27 21:28:42,5
1160021326,none,pudahuel,deposito express pudahuel,2025-03-25 06:50:59,5
224759984,none,conchali,av. independencia,2025-04-27 02:28:30,5
29564330,none,lo barnechea,san josemaria escriva de balaguer norte,2025-04-27 21:50:01,5
573704940,none,maipu,longitudinal,2025-04-03 14:37:03,5
573704942,none,maipu,longitudinal,2025-04-03 14:37:03,5
29294694,none,santiago,san francisco,2025-04-27 21:44:41,5
29128126,none,puente alto,av. jorge ross ossa,2025-04-27 21:42:03,5
29313482,none,quilicura,filomena garate,2025-04-27 21:45:59,5
775455246,none,pudahuel,puerto madero,2025-04-17 15:43:42,5
1183278980,none,conchali,av. independencia,2025-03-12 10:42:37,5
52582146,none,cerro navia,vicuña rozas,2025-04-02 09:04:31,5
27779378,none,la cisterna,av. goycolea,2025-04-27 21:16:42,5
1640775094,none,pudahuel,av. san pablo,2025-02-26 19:13:07,5
29583406,none,santiago,ismael valdes vergara,2025-04-27 21:50:01,5
29518300,none,providencia,almirante pastene,2025-04-27 21:48:41,5
224740504,none,"malloco, peñaflor",los aromos,2025-04-27 02:28:26,5
f35d4177-ca17-4644-a20f-e3425d651178,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
f29216ec-7dad-46d0-a021-53847e7da331,road_closed,maipu,longitudinal,2025-04-18 04:00:00,
bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
289e955c-3155-4bee-a6db-bf568ab2a130,road_closed,conchali,av. independencia,2024-06-06 13:26:54,
48bd438c-506f-46af-bd61-1826036178b4,hazard,las condes,charles hamilton,2025-04-27 21:29:47,
29b0f5bd-149d-48e8-b5ce-4d31d148b423,road_closed,peñalolen,av. tobalaba,2025-04-27 20:50:25,
7a712d8d-e030-4abf-9003-11aafda4ced0,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
69807e89-c7cf-46ea-b3a1-049e66796d6a,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
9b65ba81-04b0-4b93-9160-19d97152f0ce,hazard,maipu,av. lo espejo,2025-04-27 21:38:24,
92141e6d-cfc7-4244-9e78-6042b17a3a56,jam,vitacura,av. alonso de cordova,2025-04-27 21:44:10,
7e809272-cc2d-4619-9a6f-1e481a4fc844,hazard,la florida,av. departamental,2025-04-27 21:48:03,
aed05f1a-2737-4651-8948-15d891f13140,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
42a73f63-8eb8-46fa-a30d-97abded5bbc7,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
c595d11c-9bbf-4f2b-a7be-06da1bc051d7,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
597a722b-4a0d-493e-b6b2-31210b7dd7bf,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
474655c7-f26b-4e01-98cd-73b79b5329ae,police,santiago,nataniel cox,2025-04-27 20:55:50,
680ddf60-ec4b-403d-8640-163d9c490b81,road_closed,maipu,av. hugo bravo,2025-04-18 03:59:40,
4b0a175b-964d-4e89-bfbb-4baf66af9dfd,jam,quilicura,av. manuel antonio matta,2025-04-27 21:44:46,
65150e72-11c1-47fb-af9a-ed561eec206e,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
4727bc82-705d-44e7-8914-9f5dca9dbd93,police,estacion central,,2025-04-27 21:44:25,
52f66b1d-73fb-436f-8b07-f0e912be7df4,road_closed,pudahuel,puerto madero,2025-04-17 15:39:44,
077ee7d5-c978-487f-8605-30ce980be39a,road_closed,renca,vicuña mackenna,2025-01-06 12:05:32,
dc9d2b2e-b456-448b-ad59-3fc2982f07aa,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
1793fcd4-c4c0-4848-a0bd-66d43e606b7b,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
684f7d3a-2bc6-4696-9911-0accaa237273,hazard,lo espejo,av. lo espejo,2025-04-27 21:01:06,
61991fb7-5768-42b7-adf8-54da440c57a8,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
5f4f140d-91fb-4ac7-b126-fdb859a793a9,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
56dc3163-fcc5-4818-b1bc-9f856c91ab9b,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
bec3e5fd-dd60-4d69-a164-6de4e6e10ceb,jam,huechuraba,av. americo vespucio,2025-04-27 21:40:52,
c38a9da0-7f98-4c63-a414-cda68d2572f4,road_closed,providencia,av. vitacura > oriente,2025-02-13 19:25:43,
ca289c49-d77b-4715-95dd-e3385bc02445,hazard,la florida,av. departamental,2025-04-27 21:48:17,
7086ab75-a299-439c-9345-0b87e01f94f7,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
52cece63-d5cf-4f85-88fd-f1e462bcec5d,accident,peñalolen,quebrada camarones,2025-04-27 21:28:00,
c216b0e7-a6a3-4ee8-a54e-190206159ddf,road_closed,conchali,av. independencia,2024-06-06 13:23:34,
4926b57d-ef8a-4e2a-bc88-fb3e6ade1991,chit_chat,la florida,geronimo de alderete,2025-04-27 21:49:04,
74e4194b-b0b6-4d50-ba34-075366f4647d,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
3f9e9df1-3ad1-425b-b2cd-bcfa1e6bcf05,hazard,providencia,av. pedro de valdivia,2025-04-27 21:41:49,
f79ffcba-260e-4fb6-9ef4-45ec9e17b818,jam,puente alto,av. camilo henriquez,2025-04-27 21:27:28,
5491432f-69a4-4d66-9b4e-a7fcf779cfac,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
fa6d7bf5-ef2d-43f6-b777-d825dd29e8f9,hazard,santiago,salida 1-s > santa isabel / alameda,2025-04-27 21:27:40,
f00d0718-442b-42f3-b9e6-da0a21e4dbc4,road_closed,"malloco, peñaflor",las acacias,2025-04-16 14:53:46,
12792146-18c9-4ca9-857e-9daea29a428c,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
cba09140-ee70-492f-8c90-8dd7ba0cf4c7,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
4c75baab-6f33-446d-a60a-a9eef724fc4f,chit_chat,ñuñoa,av. ossa,2025-04-27 21:22:23,
fbd65851-8621-4deb-a310-7603e73b906f,road_closed,pudahuel,av. americo vespucio,2025-04-27 21:02:03,
bf8f2e8b-a140-4060-aec1-af59aa5aa6d4,road_closed,maipu,av. hugo bravo,2025-04-02 12:26:45,
730e9cbc-dc8e-441c-98a1-c50b88b5eef2,road_closed,maipu,aves del paraiso,2025-04-18 04:05:16,
c41e890b-6810-434a-8894-42a8a58185e4,road_closed,maipu,longitudinal,2025-04-18 04:01:24,
82bf591c-3806-4a08-ba11-9a9e154b62fb,hazard,maipu,cordillera de los andes,2025-04-27 21:21:01,
182acc4d-a402-4c46-b962-58c066fca658,road_closed,conchali,av. independencia,2024-06-06 13:23:34,
00d7dd01-0731-4465-a12f-a1949d0ff25d,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
a65a78c8-a326-4cad-9639-cafa97017c24,road_closed,quinta normal,av. carrascal,2025-04-27 21:17:40,
2aeb7b04-f80c-4156-871b-0bc4b88275ae,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
a882fc55-8ef8-493e-bb64-1c4be7a1102d,road_closed,padre hurtado,av. santa leonor,2024-11-14 19:06:39,
eb1e91ac-51f0-41e0-be32-d47a94407e3c,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
5b6f0c4a-4ad6-4d24-aa55-623b31a40341,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
5de248a1-fbd5-475b-b0aa-7101d5d1c4f9,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
add8f68e-eddd-47e0-8e85-abc8a320329c,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
4c8dfdbf-8534-4d1d-bb22-06385fa97e70,police,independencia,inglaterra,2025-04-27 21:35:01,
5aceda78-85df-4153-a982-c71d97b7a51c,road_closed,providencia,ramon carnicer,2025-03-19 19:35:54,
5e7ae77b-08b2-40dc-b9be-9f2f7c67da52,road_closed,providencia,general bustamante,2025-04-02 12:21:11,
dffadf98-4e33-44e7-a582-c2aae430e101,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
85ac286a-c87a-443c-b0b9-d2a8a74f3221,road_closed,la florida,santa amalia,2025-04-27 21:34:52,
4da62f7c-38c8-484b-890f-202024268e51,hazard,cerrillos,av. americo vespucio,2025-04-27 21:38:20,
418f145d-070e-477c-803c-ee2da597b08d,hazard,providencia,santa isabel,2025-04-27 20:51:56,
0fa9dbd5-39df-4b64-8842-31c3c4da9125,road_closed,pudahuel,puerto madero,2025-04-17 15:40:36,
37e99c4f-e024-4eb4-844e-35ff937ed8ee,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
d30f90db-37d2-45e5-bdd0-f6478aa267eb,jam,las condes,av. americo vespucio norte,2025-04-27 21:35:09,
91ba6b82-a02c-4d0b-89a9-f4c4c09cad13,chit_chat,las condes,av. apoquindo,2025-04-27 21:25:09,
7009cbb0-e23b-43e9-8d3e-f54c852c0790,hazard,lo prado,av. dorsal,2025-04-27 21:27:42,
916d923d-2cd4-4175-a14c-e332f943f1ad,jam,quilicura,av. general san martin,2025-04-27 21:27:05,
02203a4a-618b-4a96-b418-16c7dc40bcd8,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
c662cbd0-719e-45d2-9687-294671831b60,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
2c7b1db0-3bcc-4592-ba18-214fbe7c9ab1,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
8f90b9a0-01fe-4e92-98c7-62a297cf5f44,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
7540fc4c-9e36-4c59-a870-b5616d07ef8b,jam,providencia,av. los leones,2025-04-27 21:44:53,
36040311-7e19-4bab-95d0-ddfd29e5810a,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
6f68bd9c-be2a-4b68-90d3-ce87434a512b,police,quilicura,septimo de linea,2025-04-27 21:51:47,
e6b1885a-cb5d-4208-b6e8-d0af4ff6eae7,hazard,peñalolen,los cerezos,2025-04-27 21:32:07,
2f8c58d1-dd0d-44e4-902f-8c3dd26002ba,police,estacion central,san francisco de borja,2025-04-27 20:05:12,
5ddb3193-efa6-4f67-82bf-450be69ed992,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
8c111691-b22c-425b-bf0d-076288402732,road_closed,conchali,negrete,2024-12-17 14:59:07,
7aa70c5c-e484-4356-8ea6-281d8644589f,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
f72d28e9-4a27-4845-94d7-69b1066f15a8,chit_chat,santiago,jose miguel de la barra,2025-04-27 21:48:10,
16930b64-0095-4644-8483-1401f112b65b,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
9cea8ca6-899e-4f15-ac09-dcfc185c0405,road_closed,padre hurtado,av. santa leonor,2024-11-14 19:06:39,
35d6849e-fb2e-4879-9682-da3c415248bb,police,la cisterna,briones luco,2025-04-27 21:34:48,
d7a88b0d-0a57-47ab-87aa-2c0f34d11d6a,road_closed,"malloco, peñaflor",los olmos,2025-04-16 04:10:29,
bc7bed42-b63d-408f-88f3-524289bf8d35,road_closed,conchali,av. independencia,2024-06-06 13:26:54,
d7f5cd35-e96b-443a-a76a-465e62903f75,hazard,peñalolen,los cerezos,2025-04-27 21:31:21,
8edf0b7a-a466-408e-87db-492afff8c219,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
3ddfb5a1-31d8-4350-ac91-e0b1a9d316ad,road_closed,pudahuel,puerto madero,2025-04-17 15:40:36,
2c869d68-5f66-4a2d-869e-5c9fdf38b19d,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
48f59922-d585-44e6-9af4-5fdcc4c838d0,police,santiago,jose victorino lastarria,2025-04-27 20:51:17,
a263250a-204f-4b1b-b0c3-e333391203b6,jam,lo espejo,av. presidente jose joaquin prieto vial,2025-04-27 21:41:45,
f64a39b8-0bce-44ed-bc63-332e0f64a304,accident,la granja,san gregorio,2025-04-27 21:36:18,
e1d076e1-f6cb-4402-a7da-6d921a2d299e,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
289666ef-4487-4954-8443-e3b2c0f005b3,accident,santiago,serrano,2025-04-27 21:23:39,
8b60b9d9-d88a-4c4a-93d0-5c2d75c4cae6,road_closed,pudahuel,av. san pablo,2025-02-26 19:10:23,
1e487a06-31b9-45d6-b939-327175d9546f,police,santiago,catedral,2025-04-27 21:45:40,
7c2d6932-f1ad-4932-a6ee-cfb4b2ab1be6,jam,quilicura,av. manuel antonio matta,2025-04-27 21:46:32,
a0fd1f87-960f-4eae-b42d-cbd684cbfd58,police,independencia,av. domingo santa maria,2025-04-27 21:31:33,
2f6bfe62-0e90-4483-bc81-676e3ece49ed,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
39549cff-802a-4a95-89f5-12dbff452325,police,santiago,merced,2025-04-27 19:49:09,
6314d7a6-3d22-4038-a9d4-9d8c8cd041cf,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
27d9564c-aa0f-45ae-b057-3d1179df8388,road_closed,conchali,av. independencia,2024-06-06 13:26:54,
567f6dc8-a89d-499a-b5bb-f594be5c4e20,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
08ebc5de-6a3c-4e90-89df-734a8f57ef3a,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
f23658f0-d851-4561-9b6c-c2f101148105,police,san miguel,gran avenida jose miguel carrera,2025-04-27 21:32:18,
23b59668-d444-474d-b7ed-6457a83c2c50,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
6ea0d056-b0c4-4527-a665-7118ef812fc3,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
befd4d87-a76d-475c-9acd-345fa1db5eb8,road_closed,conchali,av. independencia,2024-06-06 13:26:54,
9e49b063-2207-4d26-b58b-7ea685941c17,jam,peñalolen,av. quilin,2025-04-27 21:37:30,
eca248d2-6597-46b0-833a-9b0923e27080,police,"lo herrera, san bernardo",eliodoro yañez,2025-04-27 21:38:58,
a88f8552-6539-406f-917c-d13f0a466ddb,jam,el manzano,camino al volcan,2025-04-27 21:48:49,
8e67045a-6d0f-4288-aa5c-3e9fb6fbf0e9,police,la cisterna,av. el parron,2025-04-27 19:38:05,
a0613819-6f13-4b62-9898-d6ca7c690857,road_closed,maipu,av. hugo bravo,2025-04-02 12:26:45,
01fd7649-f66a-401d-b719-c0a6d2826da6,road_closed,maipu,aves del paraiso,2025-04-18 04:05:26,
ab6daf4e-3217-4519-bf47-4597e1ff2630,road_closed,conchali,av. independencia,2024-06-06 13:21:44,
377a35b4-ba58-40dd-8cb6-f79d1bb07759,jam,providencia,carlos antunez,2025-04-27 21:52:22,
7e11e0de-2492-48c5-97af-45005dd79627,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
aa39d3bd-6086-4e8c-8df0-ae70c1b4be54,road_closed,pudahuel,deposito express pudahuel,2025-02-26 19:37:35,
05bf6d37-a5df-43c4-8540-4e88e4996799,road_closed,"malloco, peñaflor",los aromos,2025-04-15 17:44:42,
59ecce36-713d-4b73-ba9c-53e6fbeb2289,chit_chat,estacion central,nicasio retamales,2025-04-27 21:35:42,
ba07842a-18f9-4764-94e4-29816fa7a4ab,police,la cisterna,industria,2025-04-27 20:54:19,
f432b0ec-b878-4c09-990b-4765d48db940,road_closed,pudahuel,deposito express pudahuel,2025-02-26 19:37:35,
b3b14979-01e0-4d1c-afaa-19e0154f3002,hazard,santiago,av. libertador bernardo o'higgins,2025-02-17 12:00:00,
c65887d6-2ebb-4ffe-948d-d82c96f4b631,chit_chat,puente alto,av. concha y toro,2025-04-27 21:20:37,
a67086fc-97d6-4782-a199-8c1d79f88e0d,accident,puente alto,emiliano figueroa,2025-04-27 21:34:19,
d84e6859-6eec-47f0-b8de-7e7eba914ec3,police,puente alto,av. domingo tocornal,2025-04-27 21:35:21,
8d5c76da-2c1e-4ed9-84c6-cf2e79de696b,road_closed,pudahuel,deposito express pudahuel,2025-02-26 19:35:42,
c23180b7-3977-4234-b6ed-ad7d91f0be64,road_closed,pudahuel,deposito express pudahuel,2025-02-26 19:37:35,
34e214f9-71b1-48af-aa19-27ba92baf081,jam,ñuñoa,av. americo vespucio,2025-04-27 21:31:46,
8f059f71-572f-45b2-bcf7-c9dd43a46dbf,police,maipu,gustavo eiffel,2025-04-27 21:47:41,
8e84a7fe-8f0d-4084-b62d-5894e6b8c39a,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
e06682c8-14af-4a50-8245-dbfecb61282b,road_closed,peñalolen,av. tobalaba,2025-04-27 21:35:52,
50dda4cd-6ab5-4b62-bb67-7dba8189fdc3,police,calera de tango,el copihue,2025-04-27 21:37:52,
ace5eb07-b662-4209-9cf4-73ebd0be4170,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
1bc7aa2e-687c-4649-8fa9-7b8bcf259b35,jam,renca,av. dorsal,2025-04-27 21:24:55,
285eca93-508c-4b01-b2d4-db5a2fc79024,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
efde56ce-5d75-4b96-9ec0-692918460bb7,police,valle grande,av. general san martin,2025-04-27 21:38:51,
edce487b-c3f3-4b50-8e14-88228742383f,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
eb41ded7-cf9a-49a4-83a7-6d3aa8529314,hazard,macul,av. departamental,2025-04-27 21:07:04,
ad886496-64b7-427d-84b0-118f0c289fbb,chit_chat,la cisterna,briones luco,2025-04-27 21:42:52,
f286961f-7ee2-4458-a928-130fc0bc9790,hazard,santiago,enrique mac iver,2025-04-27 21:28:11,
68f9313b-a76c-4d3a-8034-260e7cacb6d5,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
d9401fa3-7e2a-4aaa-bc39-ff83018a1ee5,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
a5779c6b-5b87-4873-8290-cdd66c944bb2,hazard,santiago,av. libertador bernardo o'higgins,2025-04-22 13:00:00,
f77f9d1e-1201-4968-8c2f-3027d614df15,hazard,vitacura,las hualtatas,2025-04-27 21:21:18,
3a1acaa3-d9fb-44c7-8a80-990f963ea7b1,chit_chat,san miguel,gran avenida jose miguel carrera,2025-04-27 21:51:15,
f16791cc-82ed-4abf-a60c-1c185537d428,road_closed,pudahuel,paso superior enea,2025-04-27 21:02:02,
f081ac39-97ff-4a30-9984-8bc095f80507,road_closed,maipu,longitudinal,2025-04-18 04:00:00,
de6f80da-0af9-4f63-a84d-dcc5d49d4576,road_closed,maipu,longitudinal,2025-04-03 14:35:02,
134d7726-3580-497d-abd1-e186239332d3,road_closed,cerro navia,vicuña rozas,2025-01-20 04:44:57,
14904bd6-6051-4b60-ab57-7354884bbe71,accident,independencia,hipodromo chile,2025-04-27 21:39:05,
e88c0cb8-581b-429d-8610-19c85f80cf24,hazard,santiago,av. libertador bernardo o'higgins,2025-04-27 21:15:39,
1e262827-edb9-4c9e-bb1a-322d68836134,road_closed,conchali,av. independencia,2024-06-06 13:26:54,
7b5eecaa-481c-45f4-8e56-0eebfee6247f,road_closed,renca,vicuña mackenna,2025-01-06 12:05:32,
cc81e490-00e8-4308-ad5c-64f48ae493c7,hazard,peñalolen,av. americo vespucio,2025-04-27 21:28:10,
